,Date,prcp (mm/day),tmax (deg c),tmin (deg c),330_SWE (m),392_SWE (m),393_SWE (m),763_SWE (m),533_SWE (m),684_SWE (m),814_SWE (m),896_SWE (m),1118_SWE (m),1145_SWE (m)
48,2016-02-18,8.41,11.12,0.96,0.2413,0.36576,0.2717799999999999,0.2438399999999999,0.41402,0.30226,0.37338,0.3454399999999999,0.18288,0.2438399999999999
49,2016-02-19,0.0,12.14,0.07,0.254,0.38354,0.2794,0.25654,0.4419599999999999,0.3175,0.39116,0.3555999999999999,0.1905,0.25654
50,2016-02-20,0.0,8.17,-1.61,0.254,0.38354,0.2844799999999999,0.25908,0.4419599999999999,0.3175,0.39116,0.3555999999999999,0.1905,0.25654
51,2016-02-21,0.0,9.03,-2.78,0.254,0.38354,0.28702,0.25908,0.44704,0.3175,0.39116,0.3555999999999999,0.19304,0.25908
52,2016-02-22,0.0,6.79,-1.1,0.254,0.38354,0.28702,0.25908,0.44704,0.3175,0.39116,0.3555999999999999,0.19304,0.25908
53,2016-02-23,0.0,7.28,-3.14,0.254,0.39116,0.28956,0.25908,0.44958,0.32004,0.3987799999999999,0.3581399999999999,0.19304,0.26162
54,2016-02-24,0.0,9.23,-3.16,0.254,0.39116,0.28702,0.26162,0.44958,0.32004,0.3987799999999999,0.3606799999999999,0.19304,0.26162
55,2016-02-25,0.0,11.96,-1.7,0.254,0.39116,0.2844799999999999,0.26162,0.44958,0.32004,0.3987799999999999,0.3606799999999999,0.19304,0.26162
56,2016-02-26,0.0,15.15,0.26,0.254,0.39116,0.2819399999999999,0.26416,0.44958,0.32004,0.40132,0.3606799999999999,0.1905,0.25908
57,2016-02-27,0.0,14.55,2.12,0.254,0.39116,0.27686,0.26416,0.44958,0.32004,0.40132,0.3606799999999999,0.18796,0.25654
58,2016-02-28,0.0,13.0,0.12,0.254,0.39116,0.27432,0.26416,0.44958,0.32004,0.40132,0.3606799999999999,0.18542,0.25654
59,2016-02-29,0.0,12.09,1.25,0.254,0.39116,0.27432,0.26416,0.44958,0.32004,0.3987799999999999,0.3606799999999999,0.1777999999999999,0.25654
60,2016-03-01,0.0,15.46,1.34,0.254,0.39116,0.27432,0.26416,0.44958,0.32004,0.3987799999999999,0.3606799999999999,0.1727199999999999,0.25654
61,2016-03-02,0.0,14.63,3.47,0.254,0.39116,0.27432,0.26416,0.4445,0.32004,0.3987799999999999,0.3606799999999999,0.1651,0.25654
62,2016-03-03,0.0,17.82,2.65,0.254,0.39624,0.2794,0.2667,0.4445,0.32004,0.40132,0.3606799999999999,0.16256,0.25654
63,2016-03-04,0.0,18.92,4.91,0.25146,0.39624,0.2794,0.25654,0.43942,0.30734,0.40132,0.3581399999999999,0.15748,0.25654
64,2016-03-05,0.0,19.22,6.33,0.2438399999999999,0.39624,0.2794,0.24892,0.4292599999999999,0.3047999999999999,0.40132,0.3454399999999999,0.14986,0.25654
65,2016-03-06,13.31,15.21,3.42,0.2413,0.39624,0.2819399999999999,0.2463799999999999,0.4241799999999999,0.2971799999999999,0.40132,0.33274,0.1397,0.25654
66,2016-03-07,0.0,8.8,0.43,0.2463799999999999,0.40132,0.2844799999999999,0.24892,0.4317999999999999,0.30988,0.4191,0.3352799999999999,0.127,0.25908
67,2016-03-08,2.09,10.79,-0.63,0.24892,0.4064,0.2946399999999999,0.24892,0.4317999999999999,0.31242,0.42164,0.3352799999999999,0.12446,0.26162
68,2016-03-09,0.0,10.59,2.16,0.24892,0.40894,0.30226,0.24892,0.4317999999999999,0.31242,0.42164,0.3352799999999999,0.1168399999999999,0.2667
69,2016-03-10,0.0,19.0,3.78,0.25146,0.41402,0.30734,0.25146,0.43688,0.32258,0.4317999999999999,0.3454399999999999,0.10922,0.26924
70,2016-03-11,0.0,18.21,5.22,0.25146,0.41402,0.31242,0.25146,0.4419599999999999,0.32258,0.43434,0.3454399999999999,0.1016,0.27432
71,2016-03-12,0.0,15.94,6.44,0.24892,0.41402,0.31242,0.24892,0.4419599999999999,0.32258,0.43434,0.34036,0.09398,0.26924
72,2016-03-13,4.47,15.32,4.07,0.2463799999999999,0.41402,0.31242,0.2463799999999999,0.4419599999999999,0.32258,0.43434,0.33782,0.0888999999999999,0.26416
73,2016-03-14,5.38,10.81,1.79,0.2438399999999999,0.41402,0.31242,0.2438399999999999,0.4419599999999999,0.30988,0.43942,0.32512,0.0609599999999999,0.26162
74,2016-03-15,0.53,4.11,-0.3,0.25146,0.43434,0.32258,0.24892,0.4622799999999999,0.32512,0.45212,0.34036,0.0635,0.27432
75,2016-03-16,0.0,9.56,-0.49,0.25908,0.4419599999999999,0.32258,0.254,0.47244,0.33274,0.45974,0.3479799999999999,0.06858,0.27686
76,2016-03-17,0.0,11.76,1.02,0.25908,0.4419599999999999,0.32258,0.254,0.47752,0.3352799999999999,0.4622799999999999,0.35052,0.06604,0.2794
77,2016-03-18,0.0,9.84,-1.4,0.25908,0.4419599999999999,0.32258,0.254,0.47752,0.34036,0.46482,0.35052,0.0508,0.2794
78,2016-03-19,0.0,13.55,-1.2,0.25908,0.4419599999999999,0.32258,0.254,0.47752,0.3429,0.46482,0.35052,0.04064,0.2794
79,2016-03-20,0.0,20.66,1.37,0.25908,0.43942,0.3175,0.254,0.47752,0.3454399999999999,0.46482,0.35052,0.0304799999999999,0.2794
80,2016-03-21,6.49,18.73,5.3,0.25146,0.43688,0.30988,0.254,0.4800599999999999,0.3302,0.4622799999999999,0.35052,0.02032,0.27432
81,2016-03-22,4.09,11.45,2.6,0.24892,0.43688,0.30226,0.25654,0.4800599999999999,0.3175,0.4622799999999999,0.34036,0.0152399999999999,0.26924
82,2016-03-23,0.0,10.13,1.11,0.26416,0.4622799999999999,0.32766,0.26162,0.49784,0.33782,0.4800599999999999,0.3479799999999999,0.01016,0.27686
83,2016-03-24,0.0,11.02,1.17,0.2717799999999999,0.4749799999999999,0.33782,0.26924,0.49784,0.34036,0.4800599999999999,0.3479799999999999,0.00508,0.2794
84,2016-03-25,0.0,9.32,1.39,0.2717799999999999,0.47752,0.3429,0.2717799999999999,0.5003799999999999,0.3429,0.4826,0.3479799999999999,0.00508,0.2819399999999999
85,2016-03-26,0.0,10.5,-0.09,0.27432,0.4800599999999999,0.3429,0.2717799999999999,0.5003799999999999,0.3454399999999999,0.48514,0.3479799999999999,0.00508,0.2819399999999999
86,2016-03-27,6.07,15.44,1.15,0.27432,0.4826,0.3429,0.27432,0.5003799999999999,0.3454399999999999,0.48514,0.3479799999999999,0.00508,0.2819399999999999
87,2016-03-28,14.41,7.87,0.34,0.27432,0.4800599999999999,0.3429,0.27432,0.5054599999999999,0.3454399999999999,0.48514,0.35052,0.00508,0.2819399999999999
88,2016-03-29,5.26,7.62,1.26,0.28702,0.4927599999999999,0.3454399999999999,0.27686,0.52832,0.3555999999999999,0.52324,0.37338,0.01016,0.3047999999999999
89,2016-03-30,0.46,9.11,1.93,0.2971799999999999,0.51308,0.35306,0.2844799999999999,0.55118,0.37338,0.53594,0.381,0.0254,0.3175
90,2016-03-31,2.1,11.34,2.01,0.30226,0.5206999999999999,0.3555999999999999,0.28702,0.5613400000000001,0.37592,0.53594,0.38354,0.02032,0.32004
91,2016-04-01,0.0,14.07,1.11,0.30226,0.5334,0.3606799999999999,0.2971799999999999,0.5613400000000001,0.37846,0.53848,0.38354,0.0,0.32004
92,2016-04-02,0.0,16.6,2.48,0.30226,0.5334,0.3606799999999999,0.2946399999999999,0.5613400000000001,0.37592,0.53848,0.381,0.0,0.31496
93,2016-04-03,0.0,20.4,4.86,0.2971799999999999,0.5308599999999999,0.3606799999999999,0.28956,0.55626,0.3682999999999999,0.53848,0.37592,0.0,0.30988
94,2016-04-04,0.0,19.75,6.07,0.28956,0.5257799999999999,0.3555999999999999,0.2844799999999999,0.55118,0.3479799999999999,0.53848,0.36322,0.0,0.2971799999999999
95,2016-04-05,0.0,13.57,2.88,0.2844799999999999,0.52324,0.35306,0.27686,0.53848,0.33274,0.5308599999999999,0.34036,0.0,0.28956
96,2016-04-06,0.0,17.05,2.09,0.2819399999999999,0.5206999999999999,0.35306,0.27432,0.5308599999999999,0.33274,0.5308599999999999,0.32512,0.0,0.28956
97,2016-04-07,0.0,21.87,3.47,0.26416,0.51816,0.35306,0.26416,0.51308,0.30988,0.5308599999999999,0.30734,0.0,0.27432
98,2016-04-08,0.0,23.98,9.64,0.2463799999999999,0.51054,0.35306,0.254,0.4800599999999999,0.28702,0.51816,0.27686,0.0,0.26162
99,2016-04-09,0.0,20.3,10.67,0.22352,0.5003799999999999,0.3479799999999999,0.2336799999999999,0.45212,0.26416,0.508,0.25146,0.0,0.2438399999999999
100,2016-04-10,0.0,19.26,9.52,0.21336,0.49022,0.3429,0.21336,0.42672,0.2336799999999999,0.49784,0.21336,0.0,0.22606
101,2016-04-11,0.0,20.11,8.6,0.2032,0.4749799999999999,0.33782,0.19558,0.41402,0.21082,0.4876799999999999,0.1803399999999999,0.0,0.21082
102,2016-04-12,0.09,21.93,7.78,0.19812,0.4673599999999999,0.33274,0.18542,0.3937,0.18542,0.4673599999999999,0.15494,0.0,0.19304
103,2016-04-13,18.08,14.52,8.17,0.1803399999999999,0.4546599999999999,0.32258,0.1676399999999999,0.36576,0.16002,0.4572,0.127,0.0,0.1777999999999999
104,2016-04-14,14.98,12.57,3.63,0.15748,0.43942,0.30734,0.1523999999999999,0.36576,0.13462,0.4572,0.09144,0.0,0.1676399999999999
105,2016-04-15,3.28,12.39,1.39,0.15748,0.4546599999999999,0.3175,0.1523999999999999,0.381,0.1422399999999999,0.47244,0.08128,0.0,0.1676399999999999
106,2016-04-16,0.0,14.4,1.2,0.16256,0.45974,0.31496,0.15494,0.38608,0.14478,0.4749799999999999,0.0838199999999999,0.0,0.1777999999999999
107,2016-04-17,0.0,15.12,3.6,0.14986,0.45974,0.32258,0.15748,0.38862,0.1397,0.4749799999999999,0.06858,0.0,0.1777999999999999
108,2016-04-18,0.0,16.12,5.94,0.1422399999999999,0.45974,0.32258,0.14478,0.381,0.13208,0.4673599999999999,0.04572,0.0,0.17018
109,2016-04-19,0.0,18.39,6.72,0.1422399999999999,0.46482,0.32258,0.13716,0.36322,0.11176,0.4572,0.02032,0.0,0.16002
110,2016-04-20,0.0,22.93,6.29,0.1422399999999999,0.4572,0.31496,0.127,0.3454399999999999,0.0838199999999999,0.44704,0.00508,0.0,0.14478
111,2016-04-21,0.0,26.52,8.02,0.1219199999999999,0.45212,0.30226,0.11176,0.32004,0.0508,0.43688,0.0,0.0,0.1219199999999999
112,2016-04-22,0.0,25.77,11.34,0.09144,0.43434,0.2794,0.0838199999999999,0.28956,0.0177799999999999,0.42672,0.0,0.0,0.1016
113,2016-04-23,21.36,17.68,7.66,0.06604,0.40894,0.254,0.05588,0.2667,0.0,0.4064,0.0,0.0,0.08128
114,2016-04-24,0.52,15.74,6.02,0.0761999999999999,0.4191,0.254,0.05334,0.2667,0.0,0.41402,0.00508,0.0,0.06604
115,2016-04-25,1.33,13.53,6.74,0.08128,0.4191,0.25146,0.0508,0.2667,0.0,0.41402,0.0,0.0,0.0584199999999999
116,2016-04-26,0.66,15.64,5.78,0.0838199999999999,0.42672,0.25146,0.0508,0.27432,0.0,0.42672,0.0,0.0,0.05588
117,2016-04-27,1.82,16.56,5.62,0.0888999999999999,0.4445,0.26416,0.0584199999999999,0.2794,0.0,0.4546599999999999,0.0,0.0,0.04826
118,2016-04-28,0.7,12.12,6.66,0.0838199999999999,0.4445,0.25908,0.05334,0.27432,0.0,0.46482,0.0,0.0,0.0355599999999999
119,2016-04-29,0.0,13.77,5.38,0.0838199999999999,0.45212,0.26924,0.0635,0.27432,0.0,0.4800599999999999,0.0,0.0,0.0355599999999999
120,2016-04-30,0.0,16.54,4.11,0.08128,0.4546599999999999,0.2717799999999999,0.0635,0.27432,0.0,0.48514,0.0,0.0,0.03302
121,2016-05-01,0.0,15.18,7.76,0.0736599999999999,0.45212,0.26416,0.0584199999999999,0.27432,0.0,0.4876799999999999,0.0,0.0,0.02032
122,2016-05-02,0.0,19.76,6.37,0.0584199999999999,0.44958,0.25908,0.04826,0.27432,0.0,0.4876799999999999,0.0,0.0,0.01016
123,2016-05-03,0.0,22.28,5.26,0.0355599999999999,0.4419599999999999,0.23876,0.02286,0.25146,0.0,0.48514,0.0,0.0,0.0
124,2016-05-04,0.0,26.63,7.42,0.0127,0.42672,0.21336,0.0,0.2209799999999999,0.0,0.46482,0.0,0.0,0.0
125,2016-05-05,0.0,28.6,10.88,0.0,0.40132,0.18288,0.0,0.18542,0.0,0.43434,0.0,0.0,0.0
126,2016-05-06,6.74,22.94,12.13,0.0,0.37592,0.15748,0.0,0.16002,0.0,0.41402,0.0,0.0,0.0
127,2016-05-07,3.6,17.01,8.73,0.00508,0.37592,0.1473199999999999,0.0,0.1041399999999999,0.0,0.40386,0.0,0.0,0.0
128,2016-05-08,14.01,12.74,8.61,0.0,0.37592,0.1422399999999999,0.0,0.09398,0.0,0.4165599999999999,0.0,0.0,0.0
129,2016-05-09,2.0,18.92,7.27,0.0177799999999999,0.39624,0.15748,0.0076199999999999,0.09144,0.0,0.4292599999999999,0.0,0.0,0.0
130,2016-05-10,0.0,15.49,2.3,0.00508,0.38354,0.13462,0.0,0.0584199999999999,0.0,0.40894,0.0,0.0,0.0
131,2016-05-11,0.0,16.79,2.14,0.0,0.381,0.1219199999999999,0.0,0.05588,0.0,0.40132,0.0,0.0,0.0
132,2016-05-12,0.0,23.03,3.64,0.0,0.37338,0.09144,0.0,0.0254,0.0,0.381,0.0,0.0,0.0
133,2016-05-13,0.0,28.22,9.59,0.0,0.35306,0.0609599999999999,0.0,0.01016,0.0,0.3555999999999999,0.0,0.0,0.0
134,2016-05-14,0.0,29.68,10.77,0.0,0.3302,0.0380999999999999,0.0,0.0,0.0,0.32258,0.0,0.0,0.0
135,2016-05-15,0.0,21.26,11.64,0.0,0.30988,0.0254,0.0,0.0,0.0,0.28702,0.0,0.0,0.0
136,2016-05-16,0.0,19.25,7.96,0.0,0.3047999999999999,0.0177799999999999,0.0,0.0,0.0,0.2717799999999999,0.0,0.0,0.0
137,2016-05-17,0.0,19.74,10.24,0.0,0.32258,0.0127,0.0,0.0,0.0,0.2717799999999999,0.0,0.0,0.0
138,2016-05-18,0.0,23.94,8.85,0.0,0.3175,0.0076199999999999,0.0,0.0,0.0,0.25908,0.0,0.0,0.0
139,2016-05-19,16.7,26.25,10.39,0.0,0.30734,0.00508,0.0,0.0,0.0,0.2438399999999999,0.0,0.0,0.0
140,2016-05-20,7.55,22.38,9.04,0.0,0.2819399999999999,0.0,0.0,0.0,0.0,0.2158999999999999,0.0,0.0,0.0
141,2016-05-21,9.56,18.95,7.53,0.0,0.25146,0.0,0.0,0.0,0.0,0.18796,0.0,0.0,0.0
142,2016-05-22,1.32,17.37,6.33,0.0,0.24892,0.0,0.0,0.0,0.0,0.18796,0.0,0.0,0.0
143,2016-05-23,0.0,20.47,4.36,0.0,0.2463799999999999,0.0,0.0,0.0,0.0,0.1905,0.0,0.0,0.0
144,2016-05-24,0.42,19.98,8.57,0.0,0.2413,0.0,0.0,0.0,0.0,0.17018,0.0,0.0,0.0
145,2016-05-25,0.0,19.51,7.64,0.0,0.2311399999999999,0.0,0.0,0.0,0.0,0.15748,0.0,0.0,0.0
146,2016-05-26,0.0,21.65,6.11,0.0,0.21336,0.0,0.0,0.0,0.0,0.1397,0.0,0.0,0.0
147,2016-05-27,0.0,21.98,7.32,0.0,0.19558,0.0,0.0,0.0,0.0,0.127,0.0,0.0,0.0
148,2016-05-28,0.0,22.72,8.78,0.0,0.17526,0.0,0.0,0.0,0.0,0.10668,0.0,0.0,0.0
149,2016-05-29,4.14,27.07,9.59,0.0,0.14986,0.0,0.0,0.0,0.0,0.0838199999999999,0.0,0.0,0.0
150,2016-05-30,0.0,24.46,10.93,0.0,0.12446,0.0,0.0,0.0,0.0,0.0508,0.0,0.0,0.0
151,2016-05-31,0.0,24.88,8.0,0.0,0.09144,0.0,0.0,0.0,0.0,0.0152399999999999,0.0,0.0,0.0
152,2016-06-01,0.0,26.9,10.33,0.0,0.0609599999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,2016-06-02,0.0,29.09,11.24,0.0,0.02286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,2016-06-03,0.0,28.53,11.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,2016-06-04,0.0,31.28,13.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,2016-06-05,0.0,33.29,14.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,2016-06-06,0.0,34.04,18.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,2016-06-07,0.0,31.38,17.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,2016-06-08,0.0,33.21,16.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,2016-06-09,0.0,33.19,18.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,2016-06-10,0.0,33.03,15.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,2016-06-11,9.24,25.49,13.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,2016-06-12,1.19,24.98,11.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,2016-06-13,0.81,24.14,11.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,2016-06-14,0.0,27.59,10.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,2016-06-15,0.0,30.68,12.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,2016-06-16,0.0,24.47,10.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,2016-06-17,0.0,29.74,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,2016-06-18,0.0,32.88,14.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,2016-06-19,0.0,29.91,12.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,2016-06-20,0.0,35.34,14.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,2016-06-21,0.0,33.91,16.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,2016-06-22,0.0,34.43,14.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,2016-06-23,0.0,34.54,17.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,2016-06-24,0.0,31.36,14.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,2016-06-25,0.0,27.09,10.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,2016-06-26,0.0,31.42,10.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,2016-06-27,0.0,36.55,15.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,2016-06-28,0.0,37.16,18.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
